ID,性別,年齢,愛着スタイル,孤独感1,孤独感2,孤独感3,孤独感4,孤独感5,孤独感6,孤独感7,孤独感8,孤独感9,孤独感10,孤独感11,孤独感12,孤独感13,孤独感14,孤独感15,孤独感16,孤独感17,孤独感18,孤独感19,孤独感20,主観的幸福感1,主観的幸福感2,主観的幸福感3,主観的幸福感4,主観的幸福感5,BigFive1,BigFive2,BigFive3,BigFive4,BigFive5,BigFive6,BigFive7,BigFive8,BigFive9,BigFive10,BigFive11,BigFive12,BigFive13,BigFive14,BigFive15,BigFive16,BigFive17,BigFive18,BigFive19,BigFive20,BigFive21,BigFive22,BigFive23,BigFive24,BigFive25,BigFive26,BigFive27,BigFive28,BigFive29,BigFive30,孤独感得点,誠実性得点,調和性得点,神経症傾向得点,開放性得点,外向性得点,主観的幸福感得点
87,男性,20,アンビバレント,2,4,2,1,2,2,4,2,2,3,2,4,4,4,3,2,2,3,3,3,82,15,15,82,100,5,5,7,7,3,6,7,7,5,5,5,4,3,5,1,2,2,7,5,7,7,4,5,3,7,7,7,5,6,3,2.9,3.5,2.833333333,6.833333333,4.833333333,3.666666667,26
88,男性,20,回避,2,3,3,1,1,2,2,3,1,2,2,4,3,2,2,2,3,2,4,2,65,50,50,32,15,5,4,6,7,5,5,5,5,3,5,4,5,4,4,5,5,4,6,4,7,3,4,3,2,5,4,5,5,6,4,2.8,3.833333333,4,5.666666667,4.833333333,4.166666667,63.6
89,男性,20,安定,3,1,3,2,2,1,3,1,1,3,1,2,1,1,2,3,3,2,4,4,50,50,65,50,50,6,4,5,2,2,5,6,3,4,5,5,4,3,6,4,4,3,6,4,5,3,3,5,2,6,2,3,2,3,5,1.95,4.166666667,4.5,5.5,3.166666667,2.666666667,53
90,男性,19,回避,3,2,2,2,2,1,4,1,4,3,2,3,1,2,2,3,2,2,4,3,0,32,0,50,32,3,4,5,7,5,5,3,6,4,4,5,4,6,6,4,4,4,5,3,6,6,4,3,4,5,7,4,5,4,3,2.1,3.166666667,3.333333333,4.833333333,4.833333333,4.833333333,30
91,男性,19,回避,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,15,32,15,65,82,3,2,5,5,3,5,5,5,5,5,3,3,5,5,3,3,3,5,5,5,5,3,5,3,5,5,5,5,5,5,2.35,3,2.833333333,5,4,3.333333333,23
92,男性,19,安定,3,2,3,2,2,2,2,2,3,3,1,2,2,2,3,3,2,2,3,3,15,65,65,82,65,5,5,5,5,6,6,6,3,6,4,6,5,6,7,6,5,5,6,3,7,5,5,2,5,5,2,5,3,5,2,2.05,2.833333333,5.5,5.833333333,5,5.166666667,39.6
93,女性,19,安定,3,1,3,3,3,1,2,1,2,3,2,2,1,2,3,3,2,2,3,3,50,50,65,65,15,4,6,6,6,5,5,5,3,5,5,6,3,5,5,6,3,3,6,5,6,4,6,3,3,6,2,4,4,3,3,1.85,3.5,5.833333333,5.666666667,3.833333333,4.166666667,57
94,女性,19,回避,3,3,2,2,3,2,2,1,1,4,2,2,2,2,2,3,3,2,4,4,15,65,50,82,82,3,5,5,6,5,6,5,5,4,5,5,4,4,5,6,3,4,7,5,5,5,5,3,3,5,5,5,6,5,6,2.15,3.333333333,4.5,5.5,4.5,4,33.2
95,女性,20,回避,4,1,4,2,1,1,4,2,1,4,1,3,2,2,4,1,1,3,4,3,65,50,65,65,65,1,1,5,7,5,5,1,7,7,5,2,5,5,5,5,6,5,5,5,5,6,3,2,6,5,7,7,3,6,3,2.1,2.166666667,2.166666667,4.333333333,6,4.666666667,50
96,女性,19,安定,3,1,3,2,2,1,3,1,2,3,1,3,2,2,3,4,1,2,3,3,50,32,50,15,0,2,4,7,5,4,6,6,5,3,2,5,3,2,1,5,5,3,6,3,6,4,5,2,3,5,2,2,3,4,3,1.95,5,4.666666667,6,3.666666667,4.333333333,63.4
97,女性,19,安定,4,1,1,3,3,2,3,1,4,4,1,2,1,2,4,4,2,2,4,4,65,65,65,50,32,5,5,6,4,5,6,5,3,3,3,5,5,3,3,5,3,3,6,3,6,4,4,5,5,6,3,3,6,5,3,1.6,4.666666667,4.833333333,5.833333333,3.666666667,4.833333333,62.6
98,女性,20,アンビバレント,3,2,2,2,2,1,2,2,2,3,2,2,2,2,2,3,2,2,3,3,65,65,65,50,32,4,4,5,5,4,3,3,3,3,3,5,4,4,5,5,4,4,4,5,5,4,5,4,4,4,4,4,4,5,4,2.2,4,4.666666667,4,4.166666667,3.833333333,62.6
99,女性,20,安定,3,2,3,2,2,2,2,2,3,3,2,3,2,2,2,2,3,3,3,3,15,65,15,82,32,5,1,5,3,2,6,5,5,5,3,3,5,5,5,5,3,3,5,5,5,3,5,3,3,5,6,3,5,5,3,2.35,3.666666667,3.166666667,5.166666667,3.333333333,3.833333333,36.2
100,男性,20,安定,3,3,4,1,3,1,3,1,3,3,2,3,3,3,2,4,2,4,3,3,15,65,32,32,65,1,2,6,5,4,5,4,4,6,5,6,3,5,6,5,1,1,7,5,6,4,5,4,3,6,4,5,4,6,4,2.3,2.166666667,4.333333333,5.666666667,3.166666667,3.666666667,43
101,男性,19,アンビバレント,3,2,2,2,2,1,2,1,1,3,2,3,1,1,2,4,2,1,4,4,65,82,65,50,15,6,5,6,5,2,5,6,3,4,6,6,5,5,2,4,1,4,7,6,6,6,6,5,1,6,3,2,2,5,7,1.95,4,5.166666667,6,3.833333333,1.833333333,69.4
102,女性,21,安定,3,1,3,3,3,1,4,1,3,3,1,2,2,2,3,3,2,2,3,3,65,65,82,50,32,4,5,3,5,5,2,4,3,4,6,5,5,6,6,4,5,5,3,3,3,4,5,3,4,3,3,5,4,6,3,1.9,2.666666667,4.833333333,3,4.833333333,4.666666667,66
103,女性,21,回避,1,3,2,1,3,3,2,3,1,2,2,4,3,4,2,2,4,3,3,2,0,32,15,100,82,2,6,6,4,2,7,5,3,6,7,6,3,7,5,7,5,2,7,7,3,4,6,5,1,6,1,5,2,7,6,3.1,1.666666667,6.166666667,5.666666667,3.833333333,1.833333333,13
104,男性,19,安定,4,1,4,3,3,1,2,1,2,3,1,2,2,2,3,3,2,1,4,4,65,82,65,32,32,6,6,3,5,6,3,5,2,2,2,5,5,1,3,6,5,3,2,2,5,6,6,3,5,2,1,3,6,3,2,1.6,5.833333333,6,3.333333333,4.5,5.666666667,69.6
105,男性,23,安定,3,2,4,3,2,1,3,1,2,4,1,2,1,2,2,3,1,2,4,3,65,65,82,50,32,6,6,5,5,5,6,5,2,5,3,6,5,3,3,6,4,6,3,3,5,7,6,3,6,2,3,6,5,5,3,1.8,4.5,5.833333333,4.333333333,5.5,5.166666667,66
106,男性,19,回避,3,2,3,2,3,2,4,1,4,4,1,4,1,2,2,1,3,2,4,3,15,32,65,82,65,2,2,6,2,5,6,6,2,4,6,6,3,2,2,5,5,2,7,4,7,2,2,6,2,6,6,6,5,1,3,2.15,4.5,3.833333333,6.333333333,3.333333333,3.833333333,33
107,男性,19,安定,4,2,3,2,2,1,3,2,2,3,2,2,3,2,2,2,4,2,3,3,15,32,15,82,65,3,5,2,6,4,6,3,2,4,4,5,2,5,5,5,4,3,3,5,2,4,5,4,3,5,2,4,5,6,4,2.35,3.166666667,5.333333333,3.5,3.833333333,3.833333333,23
108,男性,20,安定,3,2,2,2,2,1,2,1,3,3,1,2,2,2,3,3,2,3,4,3,82,65,50,65,32,3,5,5,4,4,3,4,2,5,6,5,4,5,6,3,3,4,4,4,5,2,3,5,3,4,1,3,5,5,5,2,2.666666667,4.833333333,4.166666667,3.333333333,3.666666667,60
109,女性,19,安定,3,2,2,3,3,1,1,1,2,4,1,2,1,1,3,4,3,2,4,4,50,50,82,50,50,3,4,7,2,4,7,5,5,4,4,4,3,1,1,4,2,2,7,1,7,4,4,4,1,6,6,4,5,3,3,1.65,5,3.5,6.5,2.833333333,4.333333333,56.4
110,女性,19,アンビバレント,3,1,3,3,3,1,3,1,3,4,2,2,1,1,3,4,3,1,4,4,50,82,50,50,50,4,5,6,3,4,5,6,5,5,4,5,5,3,3,5,4,5,6,4,5,3,5,3,5,7,5,5,7,5,4,1.6,4,4.333333333,5.833333333,4.166666667,4.833333333,56.4
111,女性,20,回避,3,1,4,2,2,1,3,1,2,3,1,2,3,2,4,2,2,4,4,3,65,65,65,65,50,5,6,5,6,5,6,7,3,4,5,6,4,6,3,4,4,4,6,4,6,5,5,5,5,6,1,5,5,2,4,2.05,4.166666667,5.5,6,4.666666667,4.333333333,56
112,女性,20,回避,3,1,3,2,3,1,4,4,4,4,1,2,4,3,3,3,1,1,3,3,0,65,50,65,32,3,5,5,2,5,5,7,4,5,5,4,2,7,6,5,2,1,6,1,7,5,5,2,5,6,5,6,5,7,1,2.05,2.166666667,4.333333333,6,3,5.833333333,43.6
113,女性,20,回避,4,1,3,3,2,1,3,1,2,4,2,3,2,1,2,3,3,2,3,3,50,65,50,50,50,3,4,5,3,4,5,5,4,4,5,6,3,5,4,6,3,3,6,5,7,4,5,5,2,6,4,3,3,3,5,2,3.666666667,4.833333333,5.666666667,3.166666667,3,53
114,女性,19,安定,4,1,4,3,2,1,3,1,4,4,1,1,1,1,4,4,1,2,4,4,50,82,65,15,0,3,2,5,6,6,2,2,5,3,3,3,5,3,2,3,3,5,3,1,2,5,3,2,6,3,5,3,6,5,1,1.3,4.5,2.833333333,2.833333333,4.5,6.333333333,76.4
115,女性,20,アンビバレント,3,1,4,2,3,1,2,1,3,4,1,1,1,1,4,4,3,1,3,4,82,65,82,100,100,1,7,7,5,6,7,7,1,2,6,7,5,7,7,7,4,1,7,3,5,5,5,1,5,5,1,5,7,7,1,1.45,2,6.666666667,6.333333333,4.166666667,6.166666667,45.8
116,女性,20,安定,3,1,3,2,3,1,2,1,2,4,1,2,2,2,2,2,2,2,3,3,32,65,50,50,32,5,5,6,5,4,4,5,3,3,4,5,5,3,3,4,4,3,5,3,5,6,4,3,4,5,5,5,4,3,3,1.95,4.833333333,4.333333333,5,4.666666667,4.5,53
117,女性,20,安定,3,1,4,3,2,1,2,1,2,4,1,3,1,2,3,4,2,2,3,4,50,50,65,32,15,5,4,6,4,4,5,5,5,3,3,5,5,2,2,5,5,4,6,3,5,4,5,3,5,6,5,5,5,4,3,1.7,5.166666667,4.166666667,5.5,4.5,4.833333333,63.6
118,女性,19,回避,3,1,4,3,4,1,2,1,3,4,1,2,1,1,3,4,2,1,4,4,65,82,82,15,15,5,5,4,2,3,5,5,3,3,3,5,2,3,3,5,1,1,3,1,5,4,5,2,5,5,3,2,5,5,3,1.35,4.666666667,5,4.5,2,5.166666667,79.8
119,男性,19,回避,3,1,1,2,2,2,3,1,2,3,1,3,2,2,3,3,3,2,3,4,65,65,65,32,32,2,4,6,2,3,6,6,5,5,5,4,4,5,5,4,3,3,5,4,6,4,4,4,3,6,4,4,4,5,4,2.2,2.833333333,3.833333333,5.833333333,3.333333333,3.666666667,66.2
120,女性,20,安定,3,2,3,2,3,1,3,1,1,3,1,2,1,1,3,3,3,2,4,3,65,65,82,32,50,3,6,7,5,5,6,4,5,4,5,4,2,3,4,6,4,4,7,5,5,4,4,5,2,6,5,4,5,6,4,1.95,3.5,4.333333333,5.833333333,3.833333333,3.666666667,66
121,女性,19,安定,2,1,4,2,2,1,1,1,4,4,2,3,1,2,4,4,2,1,4,4,32,50,100,65,82,7,4,6,2,7,6,6,6,3,3,5,5,4,5,5,4,2,7,1,7,4,4,1,6,5,5,4,6,4,1,1.55,4.666666667,3.833333333,6.166666667,3.5,6.666666667,47
122,女性,20,安定,3,1,4,3,3,1,1,1,3,4,2,1,1,1,3,3,1,1,4,4,65,65,50,32,32,5,5,6,3,5,6,7,2,3,3,5,2,6,6,5,2,1,7,2,7,5,5,1,5,7,3,2,5,3,2,1.35,4,5.166666667,6.666666667,2.5,5.666666667,63.2
123,女性,22,アンビバレント,2,3,3,2,3,1,2,2,2,3,2,2,2,2,1,3,3,2,3,3,32,50,50,50,50,2,3,5,5,4,5,4,4,4,5,5,4,6,6,4,3,2,5,5,4,2,4,5,2,4,4,5,4,7,4,2.3,2.333333333,4,4.5,3.5,3.333333333,46.4
124,女性,19,安定,3,1,4,3,2,1,3,2,3,4,1,1,1,1,2,3,3,1,4,3,50,50,50,65,50,3,4,6,6,6,6,5,5,4,5,4,4,4,5,4,3,3,6,4,6,4,4,4,4,6,5,5,6,5,1,1.7,3.333333333,3.666666667,5.833333333,4.166666667,5.166666667,47
125,女性,20,安定,3,2,4,3,3,1,2,1,4,3,2,2,1,2,3,4,2,2,4,4,82,82,82,15,15,5,5,5,3,6,5,3,2,2,3,6,4,5,4,6,4,3,5,2,5,5,6,2,6,5,2,2,6,5,2,1.6,4.333333333,5.833333333,4.666666667,3.5,6,83.2
126,女性,20,安定,3,2,3,4,3,2,2,2,3,3,2,2,2,2,3,3,2,2,4,3,50,50,50,32,32,2,4,3,4,4,3,3,4,3,4,4,3,5,5,4,3,3,3,4,2,3,4,2,4,2,4,3,4,6,3,1.9,3.166666667,4,2.666666667,3.166666667,4.5,57.2
127,男性,20,安定,2,2,1,2,2,1,2,1,2,3,2,2,1,1,2,4,2,2,4,4,32,65,50,32,15,3,2,5,5,5,5,5,7,6,5,4,4,4,5,4,4,3,5,3,5,4,4,5,4,4,6,4,5,5,4,2,3,2.833333333,4.833333333,4,4.333333333,60
128,女性,22,回避,3,1,4,3,2,1,4,1,4,4,1,2,1,2,4,4,1,2,4,4,15,50,50,82,15,7,6,5,6,5,5,5,3,3,2,4,5,3,2,5,6,5,5,5,5,7,4,2,4,5,2,6,7,2,3,1.5,5.833333333,5,5,5.833333333,5,43.6
129,女性,19,安定,3,1,4,3,3,1,2,1,2,4,1,3,1,1,4,4,2,1,3,4,50,50,50,65,65,4,4,5,5,5,5,3,3,4,3,5,4,4,3,4,4,3,5,3,5,4,4,4,4,5,4,4,4,5,4,1.5,4.166666667,4.333333333,4.666666667,4,4.333333333,44
130,女性,19,安定,3,1,1,3,2,1,2,1,4,4,1,1,1,1,4,4,1,2,4,4,65,65,82,15,15,4,4,5,5,6,6,5,5,4,4,6,4,4,4,5,4,4,5,3,7,4,4,4,5,4,4,4,6,4,1,1.45,4,4.333333333,5.333333333,4.166666667,5.5,76.4
131,女性,20,安定,2,3,2,2,2,3,2,2,2,2,2,3,3,3,2,2,2,2,3,2,15,15,15,82,82,4,3,6,4,4,6,6,6,4,4,2,4,3,3,3,4,3,6,5,6,4,3,5,3,6,6,4,4,3,4,2.7,4.5,2.5,6,3.833333333,3.5,16.2
132,女性,20,回避,3,3,4,3,2,1,3,2,1,4,1,3,2,1,3,3,1,2,4,3,33,66,33,33,16,6,3,1,3,4,1,5,5,3,5,4,2,5,4,3,4,3,2,2,5,6,6,5,2,2,5,6,3,5,6,1.95,4,3.666666667,2.666666667,4,3.333333333,56.6
133,女性,20,安定,3,2,2,2,2,3,3,3,2,3,1,3,3,2,3,2,3,2,3,2,33,51,33,83,51,5,6,6,2,4,5,3,6,2,2,3,5,5,5,4,3,2,6,6,6,5,2,5,4,5,6,4,4,5,4,2.55,4.333333333,3.166666667,5.166666667,3.5,3.5,36.6
134,男性,20,安定,3,1,1,1,4,1,4,2,2,4,1,4,1,1,3,4,3,2,4,3,83,83,83,66,1,5,5,7,6,6,7,5,5,4,7,6,5,7,5,5,2,5,7,5,7,3,5,1,6,7,5,6,7,2,3,2.05,3.333333333,4.5,6.666666667,4.5,5.666666667,76.4
135,女性,19,安定,3,1,4,2,3,1,2,1,3,4,2,2,1,3,1,4,3,1,4,4,99,99,99,33,16,3,2,6,7,5,7,3,4,5,5,6,4,2,5,5,4,3,7,3,2,6,5,2,1,6,3,5,6,6,2,1.75,3.333333333,4.5,5.166666667,4.833333333,4.833333333,89.6
136,男性,20,安定,3,2,2,2,2,1,3,1,1,4,1,1,1,1,2,3,2,2,4,4,51,66,66,51,16,2,5,5,6,4,5,6,5,5,6,5,3,6,6,5,4,3,6,4,6,4,4,4,3,5,5,5,4,5,4,1.9,2.333333333,4.166666667,5.5,4.166666667,3.833333333,63.2
137,男性,20,回避,3,1,4,2,2,1,3,1,2,4,1,2,1,2,2,3,3,2,4,3,16,83,66,16,16,5,2,6,5,2,7,6,5,4,6,4,1,5,5,3,2,2,7,6,6,4,3,6,2,7,2,5,3,6,6,1.9,3.166666667,3.5,6.5,3.166666667,2.166666667,66.6
138,男性,20,回避,3,1,3,1,2,2,3,2,2,2,2,4,3,3,3,2,1,2,3,3,1,51,1,99,51,1,7,5,2,3,5,5,6,5,5,5,4,4,5,6,4,3,6,5,5,3,6,5,4,6,5,3,1,5,4,2.45,2.833333333,4.833333333,5.333333333,3.166666667,3,20.6
139,男性,22,アンビバレント,3,2,3,1,2,2,3,2,2,3,2,3,2,3,3,3,2,3,3,3,83,66,83,66,66,3,3,5,3,5,5,6,5,5,6,5,3,6,5,5,3,5,7,3,6,5,4,3,3,6,3,5,6,6,3,2.4,2.5,4.166666667,5.833333333,4,4.833333333,60
140,男性,20,安定,3,1,3,2,3,1,1,1,4,4,1,1,2,1,1,2,1,1,4,4,83,66,83,1,33,3,5,5,2,6,5,4,1,2,4,5,5,3,4,5,3,2,5,1,5,4,6,3,5,2,5,4,6,6,1,1.55,4,5.166666667,4.333333333,3.333333333,6,79.6
141,男性,21,安定,3,3,2,2,2,2,3,2,3,4,2,3,2,2,4,4,1,2,3,3,51,51,66,66,51,3,5,4,5,5,4,3,6,4,5,5,4,5,5,4,3,3,5,4,5,4,5,4,4,5,5,4,3,4,3,2.1,3.333333333,4,4.333333333,3.833333333,4.166666667,50.2
142,男性,19,アンビバレント,2,3,2,1,2,2,2,1,1,3,2,2,2,3,1,1,2,2,4,4,1,83,83,16,66,2,3,5,6,2,6,3,2,3,5,5,5,4,4,3,4,2,6,5,6,6,2,7,1,3,2,5,3,5,6,2.5,3.5,4.166666667,4.833333333,4.666666667,2,57
143,男性,19,回避,3,3,4,4,2,1,3,1,3,4,1,3,1,3,1,4,1,4,4,3,1,1,99,1,1,1,5,1,4,4,1,1,1,1,5,6,4,7,7,7,4,3,7,1,7,6,3,5,2,1,1,4,1,7,5,1.95,2.333333333,5.833333333,3,4.166666667,3.333333333,59.8
144,女性,20,回避,2,3,3,1,2,1,2,1,3,3,2,4,1,3,2,4,3,2,3,3,66,33,83,66,1,2,6,6,3,3,6,4,5,6,5,6,3,7,6,5,2,1,6,6,5,2,5,5,1,5,5,3,7,7,6,2.3,1.833333333,4.666666667,5.333333333,2.333333333,3,63
145,男性,22,安定,4,1,4,2,3,2,3,2,1,3,1,2,2,2,4,3,1,2,4,3,66,66,51,51,51,5,7,3,2,4,3,3,2,6,7,7,4,6,5,6,1,2,2,3,5,5,6,5,4,2,2,1,3,6,5,1.85,2.5,6.333333333,3,2.5,3.666666667,56.2
146,男性,19,アンビバレント,3,1,4,2,3,1,4,1,2,4,1,3,1,3,4,3,2,3,4,4,16,83,16,16,16,5,5,5,6,4,5,5,2,3,5,6,3,2,5,5,2,1,6,3,6,5,4,5,5,5,2,2,5,3,3,1.85,4.5,5.333333333,5.333333333,3.166666667,4.5,56.6
147,男性,22,回避,3,2,3,2,3,2,3,2,4,3,1,3,2,2,3,3,2,2,4,3,51,51,51,51,51,4,3,5,4,5,3,5,4,3,2,4,5,4,3,6,4,4,4,2,3,5,5,4,6,4,5,5,7,5,3,2,4.5,4.166666667,4,4.5,5.5,50.2
148,女性,19,安定,3,1,3,2,3,1,3,1,1,3,2,3,3,2,3,3,1,1,2,3,33,51,33,66,51,5,5,5,5,6,4,3,4,5,6,4,3,6,6,5,3,3,5,4,5,4,5,3,2,4,4,4,2,5,5,2.1,2.833333333,4.5,4.333333333,3.666666667,3.666666667,40
149,女性,19,安定,3,1,3,2,2,1,3,2,2,3,2,2,2,2,3,3,4,2,4,4,66,83,66,33,16,4,5,6,5,5,6,5,3,3,3,5,4,3,3,6,3,3,7,4,7,3,6,2,4,6,2,3,5,5,3,2.1,4.5,5.5,6.166666667,3.5,4.833333333,73.2
150,女性,19,アンビバレント,3,1,3,2,2,2,3,2,3,2,1,3,3,3,3,2,2,4,4,2,66,51,66,33,1,3,5,2,5,4,3,2,4,2,5,6,5,5,5,6,4,2,1,4,2,4,6,2,4,2,3,5,5,6,2,2.4,3.333333333,5.333333333,2,4.166666667,4.833333333,69.8
151,女性,20,安定,3,2,3,2,3,1,2,1,3,3,2,2,2,2,2,3,2,2,3,3,51,66,33,33,66,4,5,5,2,4,5,5,2,3,4,5,3,3,2,4,2,2,6,3,6,2,5,5,4,5,2,2,5,3,4,2,4.833333333,5.166666667,5.333333333,2.166666667,4.166666667,50.2
152,女性,19,安定,3,4,3,1,2,1,4,2,4,3,1,3,2,2,3,2,2,3,3,3,33,66,51,51,16,4,3,5,3,5,3,6,6,2,2,3,5,2,2,4,4,3,5,3,3,6,5,3,4,3,6,3,5,5,3,2.35,5.166666667,3.166666667,4.166666667,4,4.833333333,56.6
153,女性,19,安定,4,2,4,3,2,1,2,1,2,4,1,2,1,1,3,4,1,2,4,4,51,99,83,16,16,3,5,5,6,7,3,3,5,4,4,6,5,5,5,6,5,4,4,3,4,3,6,2,7,3,6,6,6,5,1,1.5,3.333333333,4.666666667,3.666666667,4.833333333,6.333333333,80.2
154,男性,22,回避,2,4,3,1,1,3,4,3,3,2,3,3,2,3,3,3,2,4,2,2,16,51,33,83,66,1,3,2,6,4,5,6,7,4,7,2,3,5,6,4,2,4,6,6,6,4,4,7,2,6,7,5,3,4,6,2.95,2.5,2.5,5.166666667,4,2.333333333,30.2
155,女性,19,安定,3,1,3,2,2,1,2,2,3,4,1,2,1,1,2,3,3,2,4,4,51,66,33,83,83,3,6,7,5,6,6,6,2,4,3,6,5,5,5,6,4,4,6,4,7,5,6,2,5,6,1,2,5,5,5,1.8,3.5,6.166666667,6.333333333,4.166666667,4.833333333,36.8
156,男性,21,安定,3,1,3,2,4,1,1,1,2,4,1,1,1,1,3,3,1,1,4,4,51,51,51,51,51,1,4,1,4,6,3,3,1,1,2,5,3,7,5,6,2,3,1,1,6,4,5,1,5,1,1,1,6,7,1,1.4,3.166666667,5.666666667,2.5,2.833333333,6.333333333,50.2
157,女性,20,アンビバレント,3,1,3,1,2,1,3,2,3,4,1,3,3,3,2,4,3,2,4,4,83,99,83,16,16,3,5,2,4,5,4,3,6,6,6,6,3,2,3,6,4,2,4,3,3,1,4,3,1,1,6,4,4,4,3,2.1,3.666666667,4.166666667,2.833333333,3,4.166666667,86.6
158,男性,20,安定,2,2,2,1,2,2,3,3,2,2,3,3,3,3,3,2,3,3,3,3,33,51,33,66,51,3,3,6,3,3,5,5,5,5,5,4,3,5,5,4,2,2,6,5,6,3,4,5,4,5,5,3,4,5,4,2.8,3,3.5,5.5,2.666666667,3.5,40
159,女性,20,回避,3,2,4,2,3,2,2,3,1,3,1,3,3,2,4,1,1,2,3,3,16,16,51,16,66,6,5,6,6,5,5,6,3,3,3,5,3,2,2,5,3,3,6,4,5,6,6,5,6,6,2,4,5,2,2,2.2,5.666666667,5.333333333,5.666666667,4.166666667,4.833333333,40.2
160,男性,21,回避,2,1,2,2,1,1,2,3,2,3,2,2,3,3,2,1,1,3,4,3,16,66,66,33,16,3,2,6,3,2,6,6,6,2,2,3,6,2,5,5,2,4,7,3,6,3,4,7,4,6,6,4,2,6,5,2.45,4.333333333,3,6.166666667,3.666666667,2.833333333,59.8
161,女性,20,安定,4,2,4,3,3,1,2,1,2,4,1,1,1,1,3,4,1,1,4,4,66,83,99,33,16,5,6,4,6,5,4,6,2,2,4,6,5,5,2,6,6,4,2,2,4,5,5,4,3,3,1,6,5,6,3,1.35,4.333333333,6,3.833333333,5.333333333,4.666666667,79.8
162,男性,21,アンビバレント,3,1,4,2,2,1,4,1,1,4,1,4,1,3,4,4,2,2,4,4,51,99,83,16,1,7,7,7,5,1,7,6,7,7,6,2,2,7,7,4,1,1,7,3,7,6,2,5,7,7,7,6,5,2,6,1.9,3,2.833333333,6.833333333,3.5,3.833333333,83.2
163,女性,19,回避,3,3,3,1,2,2,2,2,1,4,1,3,2,1,2,3,4,1,4,4,66,51,1,83,16,1,6,7,5,3,7,7,6,6,5,4,2,3,2,4,1,1,7,6,6,2,5,6,3,7,6,2,3,2,5,2.2,3.833333333,3.833333333,6.833333333,2.166666667,2.666666667,43.8
164,男性,20,安定,3,2,4,3,2,2,3,2,4,4,3,2,3,2,3,2,3,4,3,4,66,66,83,51,33,5,6,6,7,6,6,5,3,2,5,6,3,6,5,6,2,5,6,5,6,6,5,6,5,7,3,2,6,5,1,2.2,3.666666667,5.5,6,4.166666667,4.833333333,66.2
165,男性,23,安定,4,1,4,3,2,1,3,1,3,3,1,1,1,1,3,3,1,1,4,3,66,66,83,16,16,3,3,3,7,6,2,3,5,4,5,5,6,4,4,4,3,5,3,1,3,5,5,2,6,3,5,6,6,3,1,1.5,3.833333333,3.833333333,2.833333333,5.333333333,6.333333333,76.6
166,男性,19,回避,3,2,2,1,3,2,3,2,1,3,2,2,2,2,2,3,3,3,3,3,51,51,51,66,66,4,4,2,5,5,2,4,3,4,4,4,4,4,4,3,4,4,2,5,6,7,4,6,4,2,4,5,5,5,5,2.45,3.833333333,4,3,4.833333333,3.666666667,44.2
167,男性,19,アンビバレント,3,1,4,2,2,1,3,1,3,4,1,3,2,2,4,3,2,2,4,3,33,83,66,83,83,2,5,6,3,3,6,6,5,5,6,6,2,6,6,5,3,2,5,5,6,3,5,5,4,6,5,4,5,5,5,1.8,2.333333333,4.5,5.833333333,2.833333333,3.5,43.2
168,男性,19,安定,3,2,4,2,3,2,2,2,2,3,1,1,2,2,2,3,2,3,3,3,33,83,66,16,66,5,6,3,6,5,3,5,4,3,5,6,4,5,5,6,5,5,2,2,2,6,6,5,5,3,2,6,5,5,3,2.05,3.666666667,5.666666667,3,5.333333333,4.833333333,60
169,女性,20,アンビバレント,3,2,3,2,4,1,2,2,2,3,1,3,1,1,4,3,2,2,4,4,66,83,83,51,66,5,5,6,6,4,6,5,5,5,5,4,4,6,6,5,4,3,7,5,6,4,4,5,4,6,5,4,7,6,4,1.75,2.833333333,4,6,4.166666667,4.166666667,63
170,男性,19,回避,4,1,3,2,2,1,3,3,1,3,1,2,2,2,1,2,3,3,4,4,51,51,51,83,33,3,3,7,3,2,6,6,3,7,7,5,2,6,7,4,2,1,7,7,7,3,5,7,1,7,2,2,3,6,7,2.25,1.666666667,4.666666667,6.666666667,2.166666667,1.5,47.4
171,男性,19,回避,3,2,3,2,3,2,3,2,3,3,2,4,2,2,2,3,2,4,4,3,16,83,51,66,33,2,4,6,4,5,6,5,3,3,4,4,5,7,5,5,4,3,5,3,6,5,5,4,5,6,2,5,4,6,4,2.3,2.833333333,4.833333333,5.666666667,4.333333333,4.5,50.2
172,男性,19,安定,3,2,4,2,3,1,2,1,2,3,1,3,2,2,3,3,3,2,3,3,83,83,83,16,16,2,4,5,5,4,5,5,4,4,6,5,4,6,6,5,3,3,4,4,4,5,4,5,5,2,4,3,5,6,3,2,2.333333333,4.333333333,4.166666667,3.833333333,4.333333333,83.4
173,男性,19,安定,2,1,3,2,3,1,3,2,3,3,1,1,1,1,2,3,2,2,3,3,16,51,51,51,33,1,6,5,3,6,4,3,3,5,7,6,4,7,7,5,2,3,3,2,3,4,6,2,6,2,2,4,5,7,2,1.9,1.333333333,5.666666667,3.333333333,3.333333333,5.833333333,46.8
174,男性,19,安定,3,3,3,2,3,1,3,2,3,3,2,4,2,2,3,2,3,2,3,3,51,51,16,66,51,5,6,3,4,4,4,5,4,4,3,5,3,6,6,6,4,4,3,4,4,6,6,6,3,5,4,5,3,5,4,2.3,3.5,5.166666667,4,4.333333333,3.333333333,40.2
